gt,time_elapsed,current_time,current_task,emg0,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg_timer_stamp,trakstar0,trakstar1,trakstar2,trakstar3
0,0.059862852,20250509171010501,None,-3,-1,-1,-4,8,7,9,2,1746825010501130342,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42198005849069403
  y: -0.194816364868715
  z: 0.7156693904920276
  w: 0.5213412871893995","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018103612187323
  y: 0.3201178938350241
  z: 0.5042284140116893
  w: 0.7858882084729404","translation: 
  x: -0.30416748046875
  y: -0.029914453125
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863821425085309
  y: -0.09753952127033615
  z: 0.5990318283773961
  w: 0.7886174060154837"
0,0.059954166,20250509171010501,None,-5,0,3,3,-4,4,-3,-1,1746825010501328229,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42198005849069403
  y: -0.194816364868715
  z: 0.7156693904920276
  w: 0.5213412871893995","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018103612187323
  y: 0.3201178938350241
  z: 0.5042284140116893
  w: 0.7858882084729404","translation: 
  x: -0.30416748046875
  y: -0.029914453125
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863821425085309
  y: -0.09753952127033615
  z: 0.5990318283773961
  w: 0.7886174060154837"
0,0.074688196,20250509171010516,None,-4,-6,0,-1,7,1,0,-1,1746825010516157865,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018103612187323
  y: 0.3201178938350241
  z: 0.5042284140116893
  w: 0.7858882084729404","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862871878452942
  y: -0.09753013157034529
  z: 0.5989741622223834
  w: 0.7886635545381739"
0,0.074814558,20250509171010516,None,3,2,-3,-5,3,-5,0,1,1746825010516311645,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018103612187323
  y: 0.3201178938350241
  z: 0.5042284140116893
  w: 0.7858882084729404","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862871878452942
  y: -0.09753013157034529
  z: 0.5989741622223834
  w: 0.7886635545381739"
0,0.082236051,20250509171010524,None,-8,5,3,0,-5,1,-4,3,1746825010523406744,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018103612187323
  y: 0.3201178938350241
  z: 0.5042284140116893
  w: 0.7858882084729404","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862871878452942
  y: -0.09753013157034529
  z: 0.5989741622223834
  w: 0.7886635545381739"
0,0.082373142,20250509171010524,None,0,-1,10,-1,-5,2,-4,-5,1746825010523698806,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018103612187323
  y: 0.3201178938350241
  z: 0.5042284140116893
  w: 0.7858882084729404","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862871878452942
  y: -0.09753013157034529
  z: 0.5989741622223834
  w: 0.7886635545381739"
0,0.090055704,20250509171010531,None,-1,-6,-7,-9,3,0,-5,-4,1746825010531191587,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018463438991395
  y: 0.3202471768328844
  z: 0.5041176489298436
  w: 0.7859058624755155","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863710369599536
  y: -0.09741634746213404
  z: 0.5989030083323679
  w: 0.7887306026978046"
0,0.090237379,20250509171010532,None,3,-2,-8,6,10,2,3,-5,1746825010531401157,"translation: 
  x: -0.29434482421875
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16018463438991395
  y: 0.3202471768328844
  z: 0.5041176489298436
  w: 0.7859058624755155","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863710369599536
  y: -0.09741634746213404
  z: 0.5989030083323679
  w: 0.7887306026978046"
0,0.105154037,20250509171010547,None,4,0,7,5,-7,-2,5,1,1746825010546330213,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16006567172553413
  y: 0.320253437784955
  z: 0.5041275046184062
  w: 0.7859212272290336","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863710369599536
  y: -0.09741634746213404
  z: 0.5989030083323679
  w: 0.7887306026978046"
0,0.10537219,20250509171010547,None,0,2,-1,-1,-2,8,-9,0,1746825010546573877,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16006567172553413
  y: 0.320253437784955
  z: 0.5041275046184062
  w: 0.7859212272290336","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863710369599536
  y: -0.09741634746213404
  z: 0.5989030083323679
  w: 0.7887306026978046"
0,0.112490654,20250509171010554,None,-8,7,-4,-1,13,0,1,0,1746825010553690910,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16005031339698972
  y: 0.320222709412894
  z: 0.5040791334982232
  w: 0.7859679005719452","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862760708085112
  y: -0.09740696837935543
  z: 0.5988453469537817
  w: 0.7887767289065096"
0,0.112848759,20250509171010554,None,2,-5,-1,3,2,3,-1,-5,1746825010553833961,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16005031339698972
  y: 0.320222709412894
  z: 0.5040791334982232
  w: 0.7859679005719452","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862760708085112
  y: -0.09740696837935543
  z: 0.5988453469537817
  w: 0.7887767289065096"
0,0.120134592,20250509171010562,None,2,3,0,4,-4,1,0,1,1746825010561237096,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16005031339698972
  y: 0.320222709412894
  z: 0.5040791334982232
  w: 0.7859679005719452","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862760708085112
  y: -0.09740696837935543
  z: 0.5988453469537817
  w: 0.7887767289065096"
0,0.120376348,20250509171010562,None,5,0,2,-8,-12,2,0,-2,1746825010561802148,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.4219900905322023
  y: -0.19469892808760855
  z: 0.7156864046254852
  w: 0.5213536814182923","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.0069205078125
rotation: 
  x: 0.16005031339698972
  y: 0.320222709412894
  z: 0.5040791334982232
  w: 0.7859679005719452","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16382506056113255
  y: -0.26417096203747453
  z: 0.6388200759436711
  w: 0.703764138699649","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09862760708085112
  y: -0.09740696837935543
  z: 0.5988453469537817
  w: 0.7887767289065096"
0,0.135064125,20250509171010576,None,-6,0,3,9,7,-3,-6,-6,1746825010576246500,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15993494221752236
  y: 0.32035823540364783
  z: 0.5039781995984216
  w: 0.7860008839667245","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863364291552963
  y: -0.09753500085335169
  z: 0.5987599238869712
  w: 0.788825000643753"
0,0.135299444,20250509171010577,None,-3,2,4,4,12,-2,-3,4,1746825010576526880,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15993494221752236
  y: 0.32035823540364783
  z: 0.5039781995984216
  w: 0.7860008839667245","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863364291552963
  y: -0.09753500085335169
  z: 0.5987599238869712
  w: 0.788825000643753"
0,0.142911673,20250509171010584,None,-4,5,1,4,-9,2,8,8,1746825010583747386,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15993494221752236
  y: 0.32035823540364783
  z: 0.5039781995984216
  w: 0.7860008839667245","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863364291552963
  y: -0.09753500085335169
  z: 0.5987599238869712
  w: 0.788825000643753"
0,0.143154859,20250509171010585,None,-10,-12,0,-7,8,-4,-12,-7,1746825010583917617,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15993494221752236
  y: 0.32035823540364783
  z: 0.5039781995984216
  w: 0.7860008839667245","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09863364291552963
  y: -0.09753500085335169
  z: 0.5987599238869712
  w: 0.788825000643753"
0,0.157986164,20250509171010599,None,-5,1,3,-5,-3,0,2,4,1746825010599091768,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15993494221752236
  y: 0.32035823540364783
  z: 0.5039781995984216
  w: 0.7860008839667245","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09875452448899914
  y: -0.09753382579321423
  z: 0.5987527102824979
  w: 0.7888154972162081"
0,0.158165693,20250509171010600,None,0,3,2,-1,-5,-2,-1,-7,1746825010599291086,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15993494221752236
  y: 0.32035823540364783
  z: 0.5039781995984216
  w: 0.7860008839667245","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09875452448899914
  y: -0.09753382579321423
  z: 0.5987527102824979
  w: 0.7888154972162081"
0,0.165691614,20250509171010607,None,-2,3,3,-2,-7,2,-9,-1,1746825010606682538,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15980972213594266
  y: 0.32047404171646254
  z: 0.503968321602117
  w: 0.785985478312604","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09875452448899914
  y: -0.09753382579321423
  z: 0.5987527102824979
  w: 0.7888154972162081"
0,0.165878534,20250509171010607,None,-2,-2,-1,2,-4,-7,5,9,1746825010606897354,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15980972213594266
  y: 0.32047404171646254
  z: 0.503968321602117
  w: 0.785985478312604","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09875452448899914
  y: -0.09753382579321423
  z: 0.5987527102824979
  w: 0.7888154972162081"
0,0.172728062,20250509171010614,None,-9,-1,5,-1,3,0,-4,-3,1746825010613797426,"translation: 
  x: -0.294233203125
  y: 0.03560712890625
  z: -0.00267890625
rotation: 
  x: -0.42200011700085943
  y: -0.1945814829329967
  z: 0.7157034093075031
  w: 0.521366068762126","translation: 
  x: -0.2975818359375
  y: 0.00636240234375
  z: 0.00680888671875
rotation: 
  x: 0.15980972213594266
  y: 0.32047404171646254
  z: 0.503968321602117
  w: 0.785985478312604","translation: 
  x: -0.30416748046875
  y: -0.03002607421875
  z: 0.01551533203125
rotation: 
  x: -0.16394385596604194
  y: -0.26416567707409877
  z: 0.6388072958081142
  w: 0.7037500593032253","translation: 
  x: -0.304055859375
  y: -0.089296875
  z: 0.0145107421875
rotation: 
  x: -0.09875452448899914
  y: -0.09753382579321423
  z: 0.5987527102824979
  w: 0.7888154972162081"
